SA2_CODE_2021,C21_20_24_Div_M,C21_20_24_Div_F,C21_20_24_Div_P,C21_20_24_Wid_M,C21_20_24_Wid_F,C21_20_24_Wid_P,C21_20_24_Nvr_marrd_M,C21_20_24_Nvr_marrd_F,C21_20_24_Nvr_marrd_P,C21_20_24_Tot_M,C21_20_24_Tot_F,C21_20_24_Tot_P,C21_25_29_Married_M,C21_25_29_Married_F,C21_25_29_Married_P,C21_25_29_Sep_M,C21_25_29_Sep_F,C21_25_29_Sep_P,C21_25_29_Div_M,C21_25_29_Div_F,C21_25_29_Div_P,C21_25_29_Wid_M,C21_25_29_Wid_F,C21_25_29_Wid_P,C21_25_29_Nvr_marrd_M,C21_25_29_Nvr_marrd_F,C21_25_29_Nvr_marrd_P,C21_25_29_Tot_M,C21_25_29_Tot_F,C21_25_29_Tot_P,C21_30_34_Married_M,C21_30_34_Married_F,C21_30_34_Married_P,C21_30_34_Sep_M,C21_30_34_Sep_F,C21_30_34_Sep_P,C21_30_34_Div_M,C21_30_34_Div_F,C21_30_34_Div_P,C21_30_34_Wid_M,C21_30_34_Wid_F,C21_30_34_Wid_P,C21_30_34_Nvr_marrd_M,C21_30_34_Nvr_marrd_F,C21_30_34_Nvr_marrd_P,C21_30_34_Tot_M,C21_30_34_Tot_F,C21_30_34_Tot_P,C21_35_39_Married_M,C21_35_39_Married_F,C21_35_39_Married_P,C21_35_39_Sep_M,C21_35_39_Sep_F,C21_35_39_Sep_P,C21_35_39_Div_M,C21_35_39_Div_F,C21_35_39_Div_P,C21_35_39_Wid_M,C21_35_39_Wid_F,C21_35_39_Wid_P,C21_35_39_Nvr_marrd_M,C21_35_39_Nvr_marrd_F,C21_35_39_Nvr_marrd_P,C21_35_39_Tot_M,C21_35_39_Tot_F,C21_35_39_Tot_P,C21_40_44_Married_M,C21_40_44_Married_F,C21_40_44_Married_P,C21_40_44_Sep_M,C21_40_44_Sep_F,C21_40_44_Sep_P,C21_40_44_Div_M,C21_40_44_Div_F,C21_40_44_Div_P,C21_40_44_Wid_M,C21_40_44_Wid_F,C21_40_44_Wid_P,C21_40_44_Nvr_marrd_M,C21_40_44_Nvr_marrd_F,C21_40_44_Nvr_marrd_P,C21_40_44_Tot_M,C21_40_44_Tot_F,C21_40_44_Tot_P,C21_45_49_Married_M,C21_45_49_Married_F,C21_45_49_Married_P,C21_45_49_Sep_M,C21_45_49_Sep_F,C21_45_49_Sep_P,C21_45_49_Div_M,C21_45_49_Div_F,C21_45_49_Div_P,C21_45_49_Wid_M,C21_45_49_Wid_F,C21_45_49_Wid_P,C21_45_49_Nvr_marrd_M,C21_45_49_Nvr_marrd_F,C21_45_49_Nvr_marrd_P,C21_45_49_Tot_M,C21_45_49_Tot_F,C21_45_49_Tot_P,C21_50_54_Married_M,C21_50_54_Married_F,C21_50_54_Married_P,C21_50_54_Sep_M,C21_50_54_Sep_F,C21_50_54_Sep_P,C21_50_54_Div_M,C21_50_54_Div_F,C21_50_54_Div_P,C21_50_54_Wid_M,C21_50_54_Wid_F,C21_50_54_Wid_P,C21_50_54_Nvr_marrd_M,C21_50_54_Nvr_marrd_F,C21_50_54_Nvr_marrd_P,C21_50_54_Tot_M,C21_50_54_Tot_F,C21_50_54_Tot_P,C21_55_59_Married_M,C21_55_59_Married_F,C21_55_59_Married_P,C21_55_59_Sep_M,C21_55_59_Sep_F,C21_55_59_Sep_P,C21_55_59_Div_M,C21_55_59_Div_F,C21_55_59_Div_P,C21_55_59_Wid_M,C21_55_59_Wid_F,C21_55_59_Wid_P,C21_55_59_Nvr_marrd_M,C21_55_59_Nvr_marrd_F,C21_55_59_Nvr_marrd_P,C21_55_59_Tot_M,C21_55_59_Tot_F,C21_55_59_Tot_P,C21_60_64_Married_M,C21_60_64_Married_F,C21_60_64_Married_P,C21_60_64_Sep_M,C21_60_64_Sep_F,C21_60_64_Sep_P,C21_60_64_Div_M,C21_60_64_Div_F,C21_60_64_Div_P,C21_60_64_Wid_M,C21_60_64_Wid_F,C21_60_64_Wid_P,C21_60_64_Nvr_marrd_M,C21_60_64_Nvr_marrd_F,C21_60_64_Nvr_marrd_P,C21_60_64_Tot_M,C21_60_64_Tot_F,C21_60_64_Tot_P,C21_65_69_Married_M,C21_65_69_Married_F,C21_65_69_Married_P,C21_65_69_Sep_M,C21_65_69_Sep_F,C21_65_69_Sep_P,C21_65_69_Div_M,C21_65_69_Div_F,C21_65_69_Div_P,C21_65_69_Wid_M,C21_65_69_Wid_F,C21_65_69_Wid_P,C21_65_69_Nvr_marrd_M,C21_65_69_Nvr_marrd_F,C21_65_69_Nvr_marrd_P,C21_65_69_Tot_M,C21_65_69_Tot_F,C21_65_69_Tot_P,C21_70_74_Married_M,C21_70_74_Married_F,C21_70_74_Married_P,C21_70_74_Sep_M,C21_70_74_Sep_F,C21_70_74_Sep_P,C21_70_74_Div_M,C21_70_74_Div_F,C21_70_74_Div_P,C21_70_74_Wid_M,C21_70_74_Wid_F,C21_70_74_Wid_P,C21_70_74_Nvr_marrd_M,C21_70_74_Nvr_marrd_F,C21_70_74_Nvr_marrd_P,C21_70_74_Tot_M,C21_70_74_Tot_F,C21_70_74_Tot_P,C21_75_79_Married_M,C21_75_79_Married_F,C21_75_79_Married_P,C21_75_79_Sep_M,C21_75_79_Sep_F,C21_75_79_Sep_P,C21_75_79_Div_M,C21_75_79_Div_F
801011001,0,0,0,0,0,0,93,65,158,93,70,164,8,17,24,0,0,0,0,0,0,0,0,0,80,46,124,87,63,150,33,40,74,0,0,0,0,0,0,0,0,0,22,26,42,59,63,115,52,67,114,0,0,0,0,9,5,0,0,0,18,21,36,68,89,160,58,71,131,3,3,14,4,4,15,0,0,0,19,22,36,82,104,189,51,55,108,6,0,6,13,8,20,0,0,0,12,19,35,82,88,168,63,62,123,0,9,4,0,7,13,0,0,0,17,14,29,83,85,171,54,56,106,0,0,7,10,17,24,0,0,0,10,10,27,76,87,167,64,54,122,0,0,0,5,17,19,5,0,3,10,13,22,85,91,174,37,49,88,0,0,0,4,12,10,0,4,5,5,0,5,45,68,114,45,44,89,0,0,3,5,7,11,0,9,8,0,5,11,55,72,127,40,39,78,0,0,0,0,8
801011002,0,3,3,0,0,0,579,625,1208,612,709,1325,211,303,514,0,11,12,4,3,7,0,0,0,716,648,1369,936,967,1902,312,308,616,15,10,24,10,15,21,0,0,0,340,303,645,679,629,1311,220,160,382,9,6,15,21,23,39,0,0,0,178,146,325,427,344,767,117,91,206,8,14,20,14,27,43,0,0,0,95,75,175,238,208,441,71,50,117,14,16,26,40,26,64,0,5,5,63,57,122,183,147,331,45,45,88,5,5,12,36,35,73,0,4,4,54,31,83,139,125,260,47,46,89,4,14,18,37,18,60,0,5,5,24,29,50,114,114,223,39,36,72,5,5,10,18,26,48,0,5,4,29,16,41,97,91,184,36,39,73,4,4,8,10,34,45,0,17,15,11,17,32,63,101,166,50,45,94,0,0,3,17,21,35,6,9,20,0,10,5,73,87,162,45,36,88,5,0,3,11,16
801011003,0,0,4,0,0,0,563,731,1289,571,768,1339,105,130,237,0,4,6,4,6,10,0,0,0,493,395,883,609,534,1148,177,193,369,9,11,17,7,16,26,0,0,0,219,195,415,412,415,826,167,161,333,5,3,11,13,13,28,0,0,0,107,98,202,294,282,572,130,111,240,9,15,20,15,15,32,0,4,0,51,62,110,199,206,405,112,94,205,3,10,13,15,20,33,0,3,3,38,40,79,171,164,338,66,69,134,10,3,14,15,24,37,0,8,8,29,24,48,114,125,236,66,56,125,3,8,10,19,42,56,0,0,4,14,20,37,106,124,236,67,80,150,4,3,4,16,29,46,0,5,5,14,18,30,107,136,243,77,85,166,3,0,0,10,12,21,0,15,11,4,13,13,99,118,218,80,65,145,0,3,8,8,18,31,4,18,18,6,7,19,105,110,221,51,46,92,0,3,4,9,6
801011004,0,0,0,0,0,0,73,71,149,79,81,158,28,32,55,4,0,5,0,0,0,0,0,0,91,71,158,115,108,225,56,61,117,4,9,14,0,8,8,0,0,0,70,57,134,137,136,274,79,75,149,0,7,13,7,13,17,0,0,0,50,47,101,135,149,284,52,61,119,7,4,12,9,14,19,0,0,0,30,46,75,104,119,223,44,44,93,9,6,14,19,21,42,0,3,7,32,37,75,106,122,225,42,32,74,8,7,11,8,20,27,0,3,6,29,25,51,86,75,170,39,31,67,0,5,5,9,20,35,0,5,5,13,10,27,61,72,139,30,42,73,0,4,5,16,26,37,3,5,11,6,16,25,58,98,158,41,43,84,0,7,3,11,11,28,5,9,18,4,6,7,65,71,132,34,25,60,0,7,7,7,20,30,0,6,11,9,0,9,48,64,107,22,7,32,0,0,0,5,10
801011005,0,0,0,0,0,0,69,58,128,69,56,128,7,15,22,0,0,0,0,0,0,0,0,0,71,78,147,84,95,177,34,60,92,0,0,5,0,3,3,0,0,3,42,60,101,78,122,194,53,59,114,0,0,0,5,10,11,0,0,0,47,46,95,105,120,223,70,64,127,4,0,8,10,4,13,0,0,0,32,42,70,110,114,223,59,51,112,9,0,12,14,13,28,0,5,5,39,43,82,120,115,235,51,43,94,5,5,14,8,16,23,0,3,0,45,40,81,108,105,213,44,53,90,0,4,10,20,26,38,0,0,0,16,16,38,79,97,175,43,40,85,0,4,5,6,14,22,0,5,5,18,24,40,75,86,156,25,41,70,5,3,5,7,32,35,3,10,10,10,11,16,50,94,142,42,36,78,0,5,5,12,21,36,0,16,19,9,12,21,66,91,153,36,37,71,4,0,3,4,17
801011006,0,0,0,0,0,0,215,178,392,215,181,402,28,63,90,0,0,0,0,0,4,0,0,0,153,122,276,181,185,372,125,165,289,7,6,15,5,9,14,0,0,0,92,71,159,231,251,486,206,236,435,10,14,20,9,16,22,0,0,0,75,61,141,296,326,619,214,208,422,12,12,22,18,30,46,3,3,4,56,55,108,300,309,606,197,206,405,8,12,21,16,49,64,4,4,8,42,52,102,271,338,603,188,171,358,14,14,26,26,34,59,0,3,9,36,37,78,269,257,524,150,135,284,8,3,3,24,47,73,3,11,12,25,19,42,204,211,418,110,94,205,11,8,18,29,47,80,0,18,17,15,13,26,159,178,339,80,78,157,3,10,13,10,27,41,3,12,19,3,4,5,100,133,235,75,59,133,0,3,6,12,21,36,4,22,22,0,3,3,97,107,203,37,27,66,0,0,4,4,5
801011007,0,0,0,0,0,0,174,139,310,180,138,315,38,69,105,3,0,3,0,0,0,0,0,0,170,110,283,210,180,394,79,104,187,0,7,8,0,4,10,0,0,0,111,74,183,197,183,378,138,143,280,7,7,10,9,6,15,0,0,0,59,52,109,216,208,418,112,121,230,9,5,18,15,17,27,0,0,0,58,53,105,191,191,386,126,124,256,12,20,25,24,21,51,0,0,0,46,40,85,211,201,416,104,103,202,0,11,9,29,24,50,0,3,3,36,36,76,169,170,343,100,94,194,5,9,11,18,28,53,6,0,3,32,18,45,156,149,307,93,105,198,0,6,5,11,35,43,3,3,9,11,15,32,129,162,291,103,89,190,7,4,8,20,27,50,0,13,15,9,8,23,142,141,285,114,94,212,6,0,4,12,21,33,9,21,24,3,8,11,140,152,290,49,39,86,0,3,3,3,11
801011008,0,0,0,0,0,0,155,134,292,162,143,309,35,44,76,0,0,0,0,4,3,0,0,0,156,118,272,190,167,355,72,80,156,0,11,14,6,3,10,0,0,0,88,69,161,170,169,339,112,107,213,0,0,9,11,10,21,0,0,0,49,55,106,173,178,348,108,111,220,7,5,8,11,18,29,0,0,0,31,36,74,156,171,331,90,97,191,6,9,14,9,21,33,0,0,0,35,22,51,147,143,290,79,77,155,11,8,14,13,19,31,0,0,0,30,31,62,126,145,266,100,99,200,5,13,22,14,25,44,4,6,5,15,24,42,143,172,309,104,103,212,12,6,19,24,49,73,3,14,18,27,18,42,174,189,358,100,96,198,0,6,4,24,23,47,0,16,13,17,11,26,140,155,293,73,63,140,6,9,15,10,26,35,4,21,25,4,4,10,95,125,217,52,35,89,0,0,3,8,17
801011009,0,0,0,0,0,0,99,102,201,101,103,208,21,34,52,0,3,3,3,4,6,0,0,0,115,53,169,140,88,227,68,73,142,0,0,0,3,0,9,0,0,0,60,46,108,131,120,250,94,95,186,0,5,8,6,3,13,0,0,0,30,31,63,129,136,269,89,84,174,3,6,13,3,11,13,0,0,0,41,23,62,133,125,260,92,86,181,10,7,10,16,12,27,0,3,0,27,16,43,136,125,262,72,74,143,7,9,19,14,12,28,0,0,0,14,14,31,106,112,220,72,56,130,0,5,5,10,20,30,0,4,4,10,12,21,96,99,193,72,66,137,4,3,8,11,25,39,0,8,10,16,9,24,109,107,214,60,56,118,4,3,4,12,11,19,3,9,10,9,0,8,76,84,163,73,72,142,0,0,3,3,15,19,4,13,23,4,0,9,88,107,196,44,36,75,0,0,4,3,5
801011010,0,0,0,0,0,0,63,46,113,63,51,116,3,4,3,0,0,0,0,0,0,0,0,0,47,38,89,49,46,95,17,20,37,0,3,3,6,0,7,0,0,0,34,15,55,55,45,100,38,53,91,3,0,3,0,5,9,0,0,0,21,20,37,61,74,130,56,61,118,0,9,8,3,0,8,0,0,0,22,8,38,88,80,177,47,52,105,3,9,14,5,12,17,0,0,0,14,14,28,74,84,160,42,42,82,0,3,4,14,7,24,0,3,3,13,9,14,66,61,127,46,43,86,5,6,6,0,7,15,0,3,3,16,3,15,65,61,132,36,45,76,4,5,7,6,0,12,3,0,8,7,3,10,55,59,115,55,59,114,0,5,8,9,8,15,4,3,6,3,4,7,69,84,153,64,51,109,3,0,4,12,10,19,3,8,14,8,0,8,86,63,148,26,22,50,0,0,4,6,0
